outer_split_id,batch_id,path,declared_sha256,factor_count,factors,runtime_sha256,runtime_hash_match
split_001,alpha158_001,E:/qlib_prj/qlib_baseline/outputs/full_research_feature_matrix_669_v1/runtime_v3/alpha158_001.parquet,87e3074b28f9271351a7850a23ad59ac78f182c082310494b37885baa57d3438,9,alpha158_CNTD30|alpha158_CNTP10|alpha158_CNTP5|alpha158_CNTP60|alpha158_KLEN|alpha158_KLOW|alpha158_KMID|alpha158_KMID2|alpha158_KUP,87e3074b28f9271351a7850a23ad59ac78f182c082310494b37885baa57d3438,True
split_001,alpha158_002,E:/qlib_prj/qlib_baseline/outputs/full_research_feature_matrix_669_v1/runtime_v3/alpha158_002.parquet,4893fcd7d0334b070be8f94398e6f3ab2a10da2c03dbc2319eb286089ae8ed61,9,alpha158_CORD10|alpha158_CORD20|alpha158_CORD5|alpha158_CORD60|alpha158_CORR10|alpha158_CORR20|alpha158_CORR5|alpha158_HIGH0|alpha158_LOW0,4893fcd7d0334b070be8f94398e6f3ab2a10da2c03dbc2319eb286089ae8ed61,True
split_001,alpha158_003,E:/qlib_prj/qlib_baseline/outputs/full_research_feature_matrix_669_v1/runtime_v3/alpha158_003.parquet,d4d7ae83607990b322814076111e5f68432315c64ab78ed88a8a2eaf188be2ba,9,alpha158_BETA10|alpha158_BETA20|alpha158_BETA5|alpha158_IMAX10|alpha158_IMAX20|alpha158_IMAX30|alpha158_IMAX60|alpha158_IMIN20|alpha158_IMIN5,d4d7ae83607990b322814076111e5f68432315c64ab78ed88a8a2eaf188be2ba,True
split_001,alpha158_004,E:/qlib_prj/qlib_baseline/outputs/full_research_feature_matrix_669_v1/runtime_v3/alpha158_004.parquet,4ee3994b6a0220c963033a0f329dd513de2479cb53c0beef1fa8f0423d98f770,5,alpha158_MAX5|alpha158_MIN10|alpha158_QTLD10|alpha158_QTLD5|alpha158_QTLD60,4ee3994b6a0220c963033a0f329dd513de2479cb53c0beef1fa8f0423d98f770,True
split_001,alpha158_005,E:/qlib_prj/qlib_baseline/outputs/full_research_feature_matrix_669_v1/runtime_v3/alpha158_005.parquet,85bdb5ee13ad9c5d7e2670a422a94f4c3d9b125648fc4413c9821e16a1debdeb,4,alpha158_RSQR20|alpha158_RSQR30|alpha158_STD10|alpha158_STD60,85bdb5ee13ad9c5d7e2670a422a94f4c3d9b125648fc4413c9821e16a1debdeb,True
split_001,alpha158_006,E:/qlib_prj/qlib_baseline/outputs/full_research_feature_matrix_669_v1/runtime_v3/alpha158_006.parquet,158368fed0aa60d19b627ef22a1b6b4f89579c1ddca0bf77992361b11ee1e7a6,5,alpha158_VMA30|alpha158_VMA60|alpha158_VSTD5|alpha158_VSUMD20|alpha158_VSUMD60,158368fed0aa60d19b627ef22a1b6b4f89579c1ddca0bf77992361b11ee1e7a6,True
split_001,alpha360_010,E:/qlib_prj/qlib_baseline/outputs/full_research_feature_matrix_669_v1/runtime_v3/alpha360_010.parquet,a0b79e42974de0760947a2ac7c21a9a24fd2e6bcf6c1fa9b95f6ea95b3578354,2,alpha360_VOLUME12|alpha360_VOLUME13,a0b79e42974de0760947a2ac7c21a9a24fd2e6bcf6c1fa9b95f6ea95b3578354,True
split_001,ta_002,E:/qlib_prj/qlib_baseline/outputs/full_research_feature_matrix_669_v1/runtime_v3/ta_002.parquet,c9933bcc3c446bdaeb63a5e5a2eaf9060fd615f94fa954760fe08ffe22a1b318,2,ta_trend_dpo|ta_trend_mass_index,c9933bcc3c446bdaeb63a5e5a2eaf9060fd615f94fa954760fe08ffe22a1b318,True
split_001,ta_003,E:/qlib_prj/qlib_baseline/outputs/full_research_feature_matrix_669_v1/runtime_v3/ta_003.parquet,422a496ae7c73cb8a216ee723ddab8d016b176d75de356b32086ff5938f194ec,4,ta_volatility_atr|ta_volatility_bbhi|ta_volume_cmf|ta_volume_em,422a496ae7c73cb8a216ee723ddab8d016b176d75de356b32086ff5938f194ec,True
split_001,ta_004,E:/qlib_prj/qlib_baseline/outputs/full_research_feature_matrix_669_v1/runtime_v3/ta_004.parquet,195d0a48f0175a409ec96322d077dae868c57edbd5ab3210911275f9e47b9605,1,ta_volume_sma_em,195d0a48f0175a409ec96322d077dae868c57edbd5ab3210911275f9e47b9605,True
